TF-IDF Raw Features
==============================

Total Number of Features: 7874

Features List:
  7266. អធិស្ឋាន
  7267. អធ្រាត្រ
  7268. អនឡាញ
  7269. អនឡាយ
  7270. អនាគត
  7271. អនាគត់
  7272. អនាធិបតេយ្យ
  7273. អនាមិក
  7274. អនាម័យ
  7275. អនិច្ចកម្ម
  7276. អនីតិជន
  7277. អនុក្រឹត្យ
  7278. អនុគ្រោះ
  7279. អនុញ្ញាតអោយ
  7280. អនុញ្ញាតិ
  7281. អនុញ្ញាត្តិ
  7282. អនុប
  7283. អនុបណ្ឌិត
  7284. អនុបាត
  7285. អនុប្បយោគ
  7286. អនុប្រធាន
  7287. អនុប្រធានបក្ស
  7288. អនុប្រធានាធិបតី
  7289. អនុប្រយោគ
  7290. អនុផល
  7291. អនុព័ន្ធ
  7292. អនុភាព
  7293. អនុភូមិ
  7294. អនុម័ត
  7295. អនុលោម
  7296. អនុវត្ដ
  7297. អនុវត្តន៍
  7298. អនុវិទ្យាល័យ
  7299. អនុវិស័យ
  7300. អនុសញ្ញា
  7301. អនុសារណៈ
  7302. អនុស្សរណៈ
  7303. អនុស្សារណៈ
  7304. អនុស្សាវរីយ៍
  7305. អនេក
  7306. អន់
  7307. អន់ខ្សោយ
  7308. អន់ចិត្ត
  7309. អន្ដរ
  7310. អន្ដរជាតិ
  7311. អន្ត
  7312. អន្តរ
  7313. អន្តរកម្ម
  7314. អន្តរជាតិ
  7315. អន្តរសភា
  7316. អន្តរាគមន៍
  7317. អន្តរាយ
  7318. អន្តោប្រវេសន៍
  7319. អន្ទង
  7320. អន្ទង់
  7321. អន្ទាក់
  7322. អន្ទះសា
  7323. អន្ទះសារ
  7324. អន្ទះអន្ទែង
  7325. អន្លង់
  7326. អន្សា
  7327. អន្សែ
  7328. អបគមន៍
  7329. អបអរ
  7330. អបអរសាទ
  7331. អបអរសាទរ
  7332. អបអរសារទរ
  7333. អបាយ
  7334. អប់
  7335. អប់រំ
  7336. អប្បបរមា
  7337. អប្បរមា
  7338. អប្សរា
  7339. អផ្សុក
  7340. អព្យាក្រិត
  7341. អព្យាក្រឹត
  7342. អព្យាក្រឹតភាព
  7343. អព្យាក្រឹត្យ
  7344. អភិក្រម
  7345. អភិជន
  7346. អភិឌ្ឍន៍
  7347. អភិបាល
  7348. អភិបាលកិច្ច
  7349. អភិបាលកិច្ចសកល
  7350. អភិរក្ស
  7351. អភិវឌ្ឈន៍
  7352. អភិវឌ្ឍ
  7353. អភិវឌ្ឍន៍
  7354. អភិសន្តិ
  7355. អភ័យ
  7356. អភ័យទោស
  7357. អម
  7358. អមតៈ
  7359. អម្ចាស់
  7360. អម្បាញ់
  7361. អម្បូរ
  7362. អម្ពិល
  7363. អម្រឹត
  7364. អម្រែក
  7365. អយ
  7366. អយុត្តិធម៌
  7367. អរ
  7368. អរគុណ
  7369. អរម៉ូន
  7370. អរិភាព
  7371. អរិយក្សត្រ
  7372. អរិយធម៌
  7373. អរុណ
  7374. អរូបី
  7375. អល់
  7376. អវកាស
  7377. អវកាសយានិក
  7378. អវយវៈ
  7379. អសកម្ម
  7380. អសកល
  7381. អសន្ដិសុខ
  7382. អសន្តិសុខ
  7383. អសប
  7384. អសមត្ថភាព
  7385. អសីលធម៌
  7386. អសុរោះ
  7387. អសោច
  7388. អស៊ី
  7389. អស់ចិត្ត
  7390. អស់សង្ឃឹម
  7391. អស្ចារ្យ
  7392. អស្ថិរភាព
  7393. អស្ថេរភាព
  7394. អហិង្សា
  7395. អាកប្បកិរិយា
  7396. អាករ
  7397. អាកាស
  7398. អាកាសចរ
  7399. អាកាសចរណ៍
  7400. អាកាសធាតុ
  7401. អាកាសយានដ្ឋាន
  7402. អាកាសយាន្ត
  7403. អាកាស្យា
  7404. អាកុល
  7405. អាក់
  7406. អាក់ខាន
  7407. អាក់អន់ចិត្ត
  7408. អាក្រក់
  7409. អាក្រាត
  7410. អាក្រោម
  7411. អាខោន
  7412. អាគារ
  7413. អាគី
  7414. អាគីហ៊ីរ៉ូ
  7415. អាគុយ
  7416. អាគ្នេយ៍
  7417. អាង
  7418. អាងទឹក
  7419. អាជីក
  7420. អាជីកម្ម
  7421. អាជីព
  7422. អាជីវកម្ម
  7423. អាជីវករ
  7424. អាជ្ញា
  7425. អាជ្ញាកណ្ដាល
  7426. អាជ្ញាធរ
  7427. អាជ្ញាធរដែនដី
  7428. អាជ្ញាធរដែរ
  7429. អាជ្ញាបណ្ណ
  7430. អាជ្ញាប័ណ្ណ
  7431. អាញ់
  7432. អាដហុក
  7433. អាណតិ្ត
  7434. អាណត្តិ
  7435. អាណិត
  7436. អាណិតអាសូរ
  7437. អាណោច
  7438. អាតូច
  7439. អាត់
  7440. អាត្មា
  7441. អាត្រា
  7442. អាត្រាក់
  7443. អាត្លង់ទិក
  7444. អាត្លាស់
  7445. អាថ៌កំបាំង
  7446. អាទិត្យ
  7447. អាទិត្យា
  7448. អាទិភាព
  7449. អាទិ៍
  7450. អាធំ
  7451. អាធ័ម
  7452. អាធ្រាត្រ
  7453. អានាធិបតេយ្យ
  7454. អានី
  7455. អាន់
  7456. អាន់វ៉ា
  7457. អាបេ
  7458. អាប៊ុយ
  7459. អាប៊ុល
  7460. អាប់
  7461. អាប់ឌុល
  7462. អាពាហ៍ពិពាហ៍
  7463. អាពួក
  7464. អាមរិក
  7465. អាមី
  7466. អាមីណូ
  7467. អាមេរិក
  7468. អាមេរិកកាំង
  7469. អាមេរិកាំង
  7470. អាមេរិច
  7471. អាម៉ាស
  7472. អាម៉ាស់
  7473. អាម៉ូញាក់
  7474. អាម៉េរិក
  7475. អាម្មណ៍
  7476. អាយ
  7477. អាយុ
  7478. អាយុជីវិត
  7479. អាយ៉ង
  7480. អារក្ស
  7481. អារាម
  7482. អារី
  7483. អារ៉ាប
  7484. អារ៉ាប៊ី
  7485. អារ៉ាប់
  7486. អារ៉េវ
  7487. អារ៉ែង
  7488. អាល
  7489. អាលី
  7490. អាលីង
  7491. អាលុយមីញ៉ូម
  7492. អាលូវ
  7493. អាល់
  7494. អាល់កុល
  7495. អាល់ម៉ុន
  7496. អាល់ហ្សេរី
  7497. អាល្លឺម៉ង
  7498. អាល្លឺម៉ង់
  7499. អាវ
  7500. អាវយឺត
  7501. អាវុធ
  7502. អាវុធហត្ថ
  7503. អាសន
  7504. អាសនៈ
  7505. អាសន្ន
  7506. អាសយដ្ឋាន
  7507. អាសអាភាស
  7508. អាសិប
  7509. អាសុី
  7510. អាសូស៊ី
  7511. អាស៊ាន
  7512. អាស៊ី
  7513. អាស៊ីដ
  7514. អាស៊ីត
  7515. អាស័យដ្ឋាន
  7516. អាស្រម
  7517. អាស្រូវ
  7518. អាហរ័ណ
  7519. អាហារដ្ឋាន
  7520. អាហារូបត្ថម្ភ
  7521. អាហុក
  7522. អាហ្រ្វិក
  7523. អាហ្វហ្គានីស្ថាន
  7524. អាហ្វ្រិក
  7525. អាហ្វ្រីក
  7526. អាហ្សង់ទីន
  7527. អាឡិក
  7528. អាឡិច
  7529. អាឡឺម៉ង់
  7530. អាឡូវ
  7531. អាឡែក
  7532. អាឡែរហ្សី
  7533. អាឡែស៊ី
  7534. អាឡែហ្ស៊ី
  7535. អាឡោះអាល័យ
  7536. អាំ
  7537. អាំង
  7538. អាំងប៉ាវ
  7539. អាំងស៊ុយលីន
  7540. អិច
  7541. អិម
  7542. អិល
  7543. អិលធីឌី
  7544. អឹម
  7545. អឺ
  7546. អឺរ
  7547. អឺរូ
  7548. អឺរ៉ាស៊ី
  7549. អឺរ៉ុប
  7550. អឺរ៉ូ
  7551. អឺស្រ្តូ
  7552. អុក
  7553. អុកស៊ីដង់
  7554. អុកស៊ីត
  7555. អុកស៊ីតកម្ម
  7556. អុកស៊ីតូស៊ីន
  7557. អុកស៊ីសែន
  7558. អុកស៊ីហ្សែន
  7559. អុច
  7560. អុជ
  7561. អុត
  7562. អុន
  7563. អុបទិក
  7564. អុស
  7565. អុី
  7566. អុីង
  7567. អុីញ
  7568. អុីតាលី
  7569. អុីន
  7570. អុីម៉ែល
  7571. អុំ
  7572. អុ្នក
  7573. អូ
  7574. អូខេ
  7575. អូចា
  7576. អូត
  7577. អូតូ
  7578. អូទ្រី
  7579. អូទ្រីស
  7580. អូន
  7581. អូបាម៉ា
  7582. អូមី
  7583. អូមេហ្កា
  7584. អូមេហ្គា
  7585. អូម៉ង់
  7586. អូម៉ាលី
  7587. អូរ
  7588. អូរតាគី
  7589. អូរយ៉ាដាវ
  7590. អូរឡង់
  7591. អូរឫស្សី
  7592. អូលីវ
  7593. អូស
  7594. អូសទាញ
  7595. អូសបន្លាយ
  7596. អូសរទេះ
  7597. អូសាកា
  7598. អូសេអានី
  7599. អូស៊ី
  7600. អូស្ដ្រាលី
  7601. អូស្ត្រាលី
  7602. អូស្រា្តលី
  7603. អូស្រ្តាលី
  7604. អូឡាំពិក
  7605. អូឡាំពិកម្ពុជា
  7606. អួ
  7607. អួត
  7608. អួន
  7609. អួរ
  7610. អួល
  7611. អើង
  7612. អើយ
  7613. អឿ
  7614. អឿន
  7615. អៀ
  7616. អៀង
  7617. អៀន
  7618. អៀម
  7619. អៀរឡង់
  7620. អេ
  7621. អេកាឡាក់
  7622. អេកូ
  7623. អេកូឡូស៊ី
  7624. អេក្រង់
  7625. អេក្វាឌ័រ
  7626. អេក្វាទ័រ
  7627. អេង
  7628. អេច
  7629. អេដ
  7630. អេដស៍
  7631. អេឌ្យូ
  7632. អេត
  7633. អេត្យូពី
  7634. អេធីវ
  7635. អេន
  7636. អេនើ
  7637. អេប
  7638. អេប៉ុង
  7639. អេពី
  7640. អេម
  7641. អេមីរ៉ាត
  7642. អេមីរ៉ាត់
  7643. អេមីរ៉េត
  7644. អេម៉ានុយ
  7645. អេលីត
  7646. អេលីហ្សា
  7647. អេស
  7648. អេសដេអ៊ែរ
  7649. អេស៊ា
  7650. អេស៊ីលីដា
  7651. អេស្កាវា
  7652. អេស្កាវ៉ាទ័រ
  7653. អេស្បាញ
  7654. អេស្ប៉ាញ
  7655. អេហ្វ
  7656. អេហ្វស៊ី
  7657. អេហ្ស៊ីប
  7658. អេឡិកត្រូនិក
  7659. អេឡិច
  7660. អេឡិចត្រិច
  7661. អេឡិចត្រូនិក
  7662. អេឡិចត្រូនិច
  7663. អេឡិចត្រូលីត
  7664. អេឡិចត្រូលីត្រ
  7665. អែក
  7666. អែត
  7667. អែន
  7668. អែប
  7669. អែម
  7670. អែល
  7671. អែហ្វ
  7672. អៃ
  7673. អោក
  7674. អោង
  7675. អោន
  7676. អោប
  7677. អំណត់
  7678. អំណរ
  7679. អំណរគុណ
  7680. អំណោយផល
  7681. អំបិល
  7682. អំបុក
  7683. អំបូង
  7684. អំបោះ
  7685. អំពាវ
  7686. អំពាវនាវ
  7687. អំពិល
  7688. អំពូល
  7689. អំពើ
  7690. អំពើចិត្ត
  7691. អំពើពុករលួយ
  7692. អំពើហិង្សា
  7693. អំពើហឹង្សា
  7694. អំពែ
  7695. អំពែរ
  7696. អំពៅ
  7697. អំឡុង
  7698. អះអាង
  7699. អ៊ន
  7700. អ៊ន់
  7701. អ៊ា
  7702. អ៊ាង
  7703. អ៊ាន
  7704. អ៊ិច
  7705. អ៊ិត
  7706. អ៊ិន
  7707. អ៊ិនធឺណិត
  7708. អ៊ិនធើណេសិន
  7709. អ៊ិស្លាម
  7710. អ៊ីង
  7711. អ៊ីចុះ
  7712. អ៊ីចេះ
  7713. អ៊ីញ
  7714. អ៊ីដ្រូសែន
  7715. អ៊ីណុក
  7716. អ៊ីត
  7717. អ៊ីតាលី
  7718. អ៊ីន
  7719. អ៊ីនធឺណិត
  7720. អ៊ីនធឺណេត
  7721. អ៊ីនធឺណេសិន
  7722. អ៊ីនធឺណែត
  7723. អ៊ីនធើណេត
  7724. អ៊ីនធើណែត
  7725. អ៊ីនធើរណេត
  7726. អ៊ីប៊ី
  7727. អ៊ីប្រាហ៊ីម
  7728. អ៊ីម
  7729. អ៊ីមែល
  7730. អ៊ីម៉ែល
  7731. អ៊ីយូ
  7732. អ៊ីយ៉ុង
  7733. អ៊ីរ៉ង
  7734. អ៊ីរ៉ង់
  7735. អ៊ីរ៉ាក់
  7736. អ៊ីវ
  7737. អ៊ីស
  7738. អ៊ីស្តង់ប៊ុល
  7739. អ៊ីស្មា
  7740. អ៊ីស្រា
  7741. អ៊ីស្រាអែល
  7742. អ៊ីស្លង់
  7743. អ៊ីស្លាម
  7744. អ៊ីហ្សិត
  7745. អ៊ីអន
  7746. អ៊ីអាយ
  7747. អ៊ឹង
  7748. អ៊ឹម
  7749. អ៊ឹស្ត្រូសែន
  7750. អ៊ឺរ៉ុប
  7751. អ៊ុ
  7752. អ៊ុក
  7753. អ៊ុង
  7754. អ៊ុច
  7755. អ៊ុត
  7756. អ៊ុន
  7757. អ៊ុយ
  7758. អ៊ុយក្រែន
  7759. អ៊ុយរិក
  7760. អ៊ុយរ៉ាហ្គាយ
  7761. អ៊ុល
  7762. អ៊ុំ
  7763. អ៊ូ
  7764. អ៊ូច
  7765. អ៊ូមើត
  7766. អ៊ូស
  7767. អ៊ូអរ
  7768. អ៊ួច
  7769. អ៊ែត
  7770. អ៊ែរ
  7771. អ៊ែល
  7772. អ៊ំ
  7773. អ័ព្ទ
  7774. អ័រ
  7775. អ័រម៉ូន
  7776. ឥដ្ឋ
  7777. ឥណ
  7778. ឥណទាន
  7779. ឥណ្ឌា
  7780. ឥណ្ឌូ
  7781. ឥណ្ឌូចិន
  7782. ឥណ្ឌូណេស៊ី
  7783. ឥណ្ឌូនេស៊ី
  7784. ឥណ្ឌូប៉ាស៊ីហ្វិក
  7785. ឥទិ្ធពល
  7786. ឥទ្ធិពល
  7787. ឥន្ទនៈ
  7788. ឥន្ទ្រី
  7789. ឥន្ធនៈ
  7790. ឥរិយាបថ
  7791. ឥរិយាបទ
  7792. ឥលូវ
  7793. ឥវ៉ាន់
  7794. ឥសាន
  7795. ឥសាន្ត
  7796. ឥស្លាម
  7797. ឥស្សរជន
  7798. ឥស្សរិយយស
  7799. ឦសាន
  7800. ឧកញ៉ា
  7801. ឧក្រិដ្ឋ
  7802. ឧក្រិដ្ឋកម្ម
  7803. ឧដុង្គ
  7804. ឧណ្ឌ
  7805. ឧណ្ណ
  7806. ឧណ្ហ
  7807. ឧតុនិយម
  7808. ឧត្ដម
  7809. ឧត្ដមសេនីយ៍
  7810. ឧត្ដរ
  7811. ឧត្តម
  7812. ឧត្តមប្រឹក្សា
  7813. ឧត្តមភាព
  7814. ឧត្តមសេនីយ
  7815. ឧត្តមសេនីយ៍
  7816. ឧត្តុងឧត្តម
  7817. ឧត្តុង្គឧត្តម
  7818. ឧទាហរណ៍
  7819. ឧទ្ទាម
